snippet_id,task_category,code,notes,source,sink,mitigation,label,justification
snippet_001,URL query parameter display,function qp1(){const p=new URLSearchParams(location.search);document.body.innerText=p.get('msg')||'';},Reads msg and writes as text.,URL query (location.search),safe:innerText,none,0,innerText used here with URL query (location.search). Safe.
snippet_002,URL query parameter display,function qp2(){const p=new URLSearchParams(location.search);document.body.innerHTML=p.get('msg')||'';},Uses innerHTML.,URL query (location.search),DANGEROUS:innerHTML,none,1,User data from URL query (location.search) into innerHTML without sanitisation.
snippet_003,URL query parameter display,function qp3(){const p=new URLSearchParams(location.search);document.getElementById('out').innerText=p.get('name')||'';},Writes to element text.,URL query (location.search),safe:innerText,none,0,"URL query (location.search) to innerText. Safe, text only."
snippet_004,URL query parameter display,function qp4(){const p=new URLSearchParams(location.search);document.getElementById('out').innerHTML=p.get('name')||'';},HTML sink.,URL query (location.search),DANGEROUS:innerHTML,none,1,innerHTML gets raw URL query (location.search) data. Vulnerable.
snippet_005,URL query parameter display,function qp5(){const p=new URLSearchParams(location.search);document.querySelector('#q').textContent=p.get('q')||'';},Safe textContent.,URL query (location.search),safe:textContent,none,0,URL query (location.search) written to textContent. Renders as text not HTML.
snippet_006,URL query parameter display,function qp6(){const p=new URLSearchParams(location.search);document.querySelector('#q').innerHTML=p.get('q')||'';},Writes HTML.,URL query (location.search),DANGEROUS:innerHTML,none,1,Source URL query (location.search) reaches innerHTML unsanitised. Vulnerable.
snippet_011,URL query parameter display,function qp11(){const p=new URLSearchParams(location.search);document.querySelector('.msg').innerText=p.get('msg')||'';},Displays msg.,URL query (location.search),safe:innerText,none,0,"URL query (location.search) to innerText. Safe, text only."
snippet_012,URL query parameter display,function qp12(){const p=new URLSearchParams(location.search);document.querySelector('.msg').innerHTML=p.get('msg')||'';},HTML rendering.,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) to innerHTML with no checks. Vulnerable.
snippet_015,URL query parameter display,function qp15(){const p=new URLSearchParams(location.search);document.getElementById('res').innerText=p.get('res')||'';},Text sink.,URL query (location.search),safe:innerText,none,0,"URL query (location.search) flows into innerText, safe sink so no XSS."
snippet_016,URL query parameter display,function qp16(){const p=new URLSearchParams(location.search);document.getElementById('res').innerHTML=p.get('res')||'';},HTML sink.,URL query (location.search),DANGEROUS:innerHTML,none,1,innerHTML used with URL query (location.search) and no mitigation. Vulnerable.
snippet_017,URL query parameter display,function qp17(){const p=new URLSearchParams(location.search);document.querySelector('#output').textContent=p.get('output')||'';},Safe display.,URL query (location.search),safe:textContent,none,0,textContent used here with URL query (location.search). Safe.
snippet_018,Search term heading,function sh1(){const p=new URLSearchParams(location.search);document.querySelector('h1').innerText=p.get('q')||'';},,URL query (location.search),safe:innerText,none,0,"Uses innerText for URL query (location.search). Text sink, safe."
snippet_019,Search term heading,function sh2(){const p=new URLSearchParams(location.search);document.querySelector('h1').innerHTML=p.get('q')||'';},,URL query (location.search),DANGEROUS:innerHTML,none,1,Unsanitised URL query (location.search) flows to innerHTML. Vulnerable.
snippet_020,Search term heading,function sh3(){const p=new URLSearchParams(location.search);document.getElementById('title').textContent=p.get('search')||'';},,URL query (location.search),safe:textContent,none,0,"URL query (location.search) flows into textContent, safe sink so no XSS."
snippet_021,Search term heading,function sh4(){const p=new URLSearchParams(location.search);document.getElementById('title').innerHTML=p.get('search')||'';},,URL query (location.search),DANGEROUS:innerHTML,none,1,innerHTML gets raw URL query (location.search) data. Vulnerable.
snippet_022,Search term heading,function sh5(){const term=location.hash.slice(1);document.querySelector('h2').innerText=term||'';},,URL fragment (location.hash),safe:innerText,none,0,URL fragment (location.hash) into innerText. No HTML parsing so safe.
snippet_023,Search term heading,function sh6(){const term=location.hash.slice(1);document.querySelector('h2').innerHTML=term||'';},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,Source URL fragment (location.hash) reaches innerHTML unsanitised. Vulnerable.
snippet_026,Search term heading,function sh9(){const input=document.querySelector('input');document.querySelector('h1').innerText=input.value;},,Form input value,safe:innerText,none,0,innerText used here with Form input value. Safe.
snippet_027,Search term heading,function sh10(){const input=document.querySelector('input');document.querySelector('h1').innerHTML=input.value;},,Form input value,DANGEROUS:innerHTML,none,1,innerHTML gets raw Form input value data. Vulnerable.
snippet_034,Search term heading,"function sh17(){const term=location.hash.replace('#','');document.querySelector('#heading').textContent=term||'';}",,URL fragment (location.hash),safe:textContent,none,0,"URL fragment (location.hash) written via textContent, not an HTML sink."
snippet_035,Form input live preview,function fp1(){const i=document.querySelector('input');document.getElementById('preview').innerText=i.value;},,Form input value,safe:innerText,none,0,"Form input value to innerText. Safe, text only."
snippet_036,Form input live preview,function fp2(){const i=document.querySelector('input');document.getElementById('preview').innerHTML=i.value;},,Form input value,DANGEROUS:innerHTML,none,1,Form input value written to innerHTML directly. No encoding. Vulnerable.
snippet_037,Form input live preview,function fp3(){const i=document.querySelector('#name');document.querySelector('.preview').textContent=i.value;},,None / hardcoded,safe:textContent,none,0,"Only hardcoded values, no user data involved."
snippet_038,Form input live preview,function fp4(){const i=document.querySelector('#name');document.querySelector('.preview').innerHTML=i.value;},,None / hardcoded,DANGEROUS:innerHTML,none,1,"Form input (.value) flows into innerHTML, no sanitisation. Vulnerable."
snippet_039,Form input live preview,function fp5(){const i=document.querySelector('textarea');document.getElementById('out').innerText=i.value;},,Form input value,safe:innerText,none,0,Form input value written to innerText. Renders as text not HTML.
snippet_040,Form input live preview,function fp6(){const i=document.querySelector('textarea');document.getElementById('out').innerHTML=i.value;},,Form input value,DANGEROUS:innerHTML,none,1,Form input value into innerHTML. No DOMPurify or encoding. Vulnerable.
snippet_043,Form input live preview,function fp9(){const i=document.querySelector('#email');document.querySelector('#preview').textContent=i.value;},,None / hardcoded,safe:textContent,none,0,Static content only. Safe regardless of sink.
snippet_044,Form input live preview,function fp10(){const i=document.querySelector('#email');document.querySelector('#preview').innerHTML=i.value;},,None / hardcoded,DANGEROUS:innerHTML,none,1,Form input (.value) goes straight into innerHTML. Vulnerable.
snippet_052,Username welcome message,function uw1(){const p=new URLSearchParams(location.search);document.querySelector('#welcome').innerText='Welcome '+(p.get('user')||'');},,URL query (location.search),safe:innerText,none,0,"URL query (location.search) written via innerText, not an HTML sink."
snippet_053,Username welcome message,function uw2(){const p=new URLSearchParams(location.search);document.querySelector('#welcome').innerHTML='Welcome '+(p.get('user')||'');},,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) written to innerHTML directly. No encoding. Vulnerable.
snippet_054,Username welcome message,function uw3(){const name=location.hash.slice(1);document.querySelector('#welcome').innerText='Hello '+name;},,URL fragment (location.hash),safe:innerText,none,0,"URL fragment (location.hash) flows into innerText, safe sink so no XSS."
snippet_055,Username welcome message,function uw4(){const name=location.hash.slice(1);document.querySelector('#welcome').innerHTML='Hello '+name;},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,Unsanitised URL fragment (location.hash) flows to innerHTML. Vulnerable.
snippet_056,Username welcome message,function uw5(){const input=document.querySelector('#username');document.querySelector('#welcome').innerText='Hi '+input.value;},,None / hardcoded,safe:innerText,none,0,Static content only. Safe regardless of sink.
snippet_057,Username welcome message,function uw6(){const input=document.querySelector('#username');document.querySelector('#welcome').innerHTML='Hi '+input.value;},,None / hardcoded,DANGEROUS:innerHTML,none,1,Form input (.value) into innerHTML with no checks. Vulnerable.
snippet_060,Username welcome message,function uw9(){const p=new URLSearchParams(location.search);document.body.innerText='User: '+(p.get('name')||'');},,URL query (location.search),safe:innerText,none,0,URL query (location.search) into innerText. No HTML parsing so safe.
snippet_061,Username welcome message,function uw10(){const p=new URLSearchParams(location.search);document.body.innerHTML='User: '+(p.get('name')||'');},,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) written to innerHTML directly. No encoding. Vulnerable.
snippet_068,Username welcome message,"function uw17(){const name=location.hash.replace('#','');document.querySelector('h1').textContent='Hi '+name;}",,URL fragment (location.hash),safe:textContent,none,0,textContent used here with URL fragment (location.hash). Safe.
snippet_069,User comment rendering,function uc1(){const p=new URLSearchParams(location.search);document.querySelector('#comments').innerText=p.get('comment')||'';},,URL query (location.search),safe:innerText,none,0,URL query (location.search) goes into innerText. Safe sink.
snippet_070,User comment rendering,function uc2(){const p=new URLSearchParams(location.search);document.querySelector('#comments').innerHTML=p.get('comment')||'';},,URL query (location.search),DANGEROUS:innerHTML,none,1,innerHTML used with URL query (location.search) and no mitigation. Vulnerable.
snippet_071,User comment rendering,function uc3(){const c=location.hash.slice(1);document.querySelector('#comments').innerText=c;},,URL fragment (location.hash),safe:innerText,none,0,"Uses innerText for URL fragment (location.hash). Text sink, safe."
snippet_072,User comment rendering,function uc4(){const c=location.hash.slice(1);document.querySelector('#comments').innerHTML=c;},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,"URL fragment (location.hash) flows into innerHTML, no sanitisation. Vulnerable."
snippet_073,User comment rendering,function uc5(){const i=document.querySelector('#comment');document.querySelector('#comments').innerText=i.value;},,None / hardcoded,safe:innerText,none,0,"Only hardcoded values, no user data involved."
snippet_074,User comment rendering,function uc6(){const i=document.querySelector('#comment');document.querySelector('#comments').innerHTML=i.value;},,None / hardcoded,DANGEROUS:innerHTML,none,1,Form input (.value) to innerHTML unsanitised. Vulnerable.
snippet_075,User comment rendering,function uc7(props){document.querySelector('#comments').textContent=props.comment||'';},,Component prop (props.*),safe:textContent,none,0,Component prop (props.*) reaches textContent which is a safe sink.
snippet_076,User comment rendering,function uc8(props){document.querySelector('#comments').innerHTML=props.comment||'';},,Component prop (props.*),DANGEROUS:innerHTML,none,1,Unsanitised Component prop (props.*) flows to innerHTML. Vulnerable.
snippet_085,User comment rendering,"function uc17(){const c=location.hash.replace('#','');document.querySelector('#comments').textContent=c||'';}",,URL fragment (location.hash),safe:textContent,none,0,"URL fragment (location.hash) flows into textContent, safe sink so no XSS."
snippet_086,Error message from URL hash,function eh1(){const msg=location.hash.slice(1);document.querySelector('#error').innerText=msg||'';},,URL fragment (location.hash),safe:innerText,none,0,URL fragment (location.hash) into innerText. No HTML parsing so safe.
snippet_087,Error message from URL hash,function eh2(){const msg=location.hash.slice(1);document.querySelector('#error').innerHTML=msg||'';},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,Unsanitised URL fragment (location.hash) flows to innerHTML. Vulnerable.
snippet_088,Error message from URL hash,"function eh3(){const msg=decodeURIComponent(location.hash.replace('#',''));document.getElementById('error').innerText=msg||'';}",,URL fragment (location.hash),safe:innerText,none,0,"URL fragment (location.hash) to innerText. Safe, text only."
snippet_089,Error message from URL hash,"function eh4(){const msg=decodeURIComponent(location.hash.replace('#',''));document.getElementById('error').innerHTML=msg||'';}",,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,innerHTML gets raw URL fragment (location.hash) data. Vulnerable.
snippet_090,Error message from URL hash,function eh5(){const msg=location.hash.substring(1);document.body.innerText=msg||'';},,URL fragment (location.hash),safe:innerText,none,0,URL fragment (location.hash) into innerText. No HTML parsing so safe.
snippet_091,Error message from URL hash,function eh6(){const msg=location.hash.substring(1);document.body.innerHTML=msg||'';},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,"URL fragment (location.hash) flows into innerHTML, no sanitisation. Vulnerable."
snippet_100,Error message from URL hash,function eh15(){const msg=decodeURIComponent(location.hash.slice(1));document.querySelector('#err').innerText=msg||'';},,URL fragment (location.hash),safe:innerText,none,0,URL fragment (location.hash) reaches innerText which is a safe sink.
snippet_101,Error message from URL hash,function eh16(){const msg=decodeURIComponent(location.hash.slice(1));document.querySelector('#err').innerHTML=msg||'';},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,URL fragment (location.hash) to innerHTML with no checks. Vulnerable.
snippet_102,Error message from URL hash,"function eh17(){const msg=location.hash.replace('#','');document.querySelector('#errorBox').textContent=msg||'';}",,URL fragment (location.hash),safe:textContent,none,0,"URL fragment (location.hash) to textContent. Safe, text only."
snippet_103,User profile card rendering,function up1(){const p=new URLSearchParams(location.search);document.querySelector('#card').innerText=p.get('name')||'';},,URL query (location.search),safe:innerText,none,0,URL query (location.search) written to innerText. Renders as text not HTML.
snippet_104,User profile card rendering,function up2(){const p=new URLSearchParams(location.search);document.querySelector('#card').innerHTML=p.get('name')||'';},,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) into innerHTML. No DOMPurify or encoding. Vulnerable.
snippet_105,User profile card rendering,function up3(){const name=location.hash.slice(1);document.querySelector('#card').innerText=name;},,URL fragment (location.hash),safe:innerText,none,0,"URL fragment (location.hash) written via innerText, not an HTML sink."
snippet_106,User profile card rendering,function up4(){const name=location.hash.slice(1);document.querySelector('#card').innerHTML=name;},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,URL fragment (location.hash) to innerHTML with no checks. Vulnerable.
snippet_107,User profile card rendering,function up5(){const i=document.querySelector('#username');document.querySelector('#card').innerText=i.value;},,None / hardcoded,safe:innerText,none,0,No user input flows into any sink here.
snippet_108,User profile card rendering,function up6(){const i=document.querySelector('#username');document.querySelector('#card').innerHTML=i.value;},,None / hardcoded,DANGEROUS:innerHTML,none,1,Form input (.value) written to innerHTML directly. Vulnerable.
snippet_109,User profile card rendering,function up7(props){document.querySelector('#card').textContent=props.name||'';},,Component prop (props.*),safe:textContent,none,0,Component prop (props.*) goes into textContent. Safe sink.
snippet_110,User profile card rendering,function up8(props){document.querySelector('#card').innerHTML=props.name||'';},,Component prop (props.*),DANGEROUS:innerHTML,none,1,Component prop (props.*) goes straight into innerHTML. Nothing cleaning it. Vulnerable.
snippet_119,User profile card rendering,"function up17(){const name=location.hash.replace('#','');document.querySelector('#card').textContent=name||'';}",,URL fragment (location.hash),safe:textContent,none,0,URL fragment (location.hash) goes into textContent. Safe sink.
snippet_120,Tag and filter display from URL,function tf1(){const p=new URLSearchParams(location.search);document.querySelector('#tags').innerText=p.get('tag')||'';},,URL query (location.search),safe:innerText,none,0,URL query (location.search) written to innerText. Renders as text not HTML.
snippet_121,Tag and filter display from URL,function tf2(){const p=new URLSearchParams(location.search);document.querySelector('#tags').innerHTML=p.get('tag')||'';},,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) into innerHTML. No DOMPurify or encoding. Vulnerable.
snippet_122,Tag and filter display from URL,function tf3(){const p=new URLSearchParams(location.search);document.querySelector('#filters').textContent=p.get('filter')||'';},,URL query (location.search),safe:textContent,none,0,textContent used here with URL query (location.search). Safe.
snippet_123,Tag and filter display from URL,function tf4(){const p=new URLSearchParams(location.search);document.querySelector('#filters').innerHTML=p.get('filter')||'';},,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) goes straight into innerHTML. Nothing cleaning it. Vulnerable.
snippet_124,Tag and filter display from URL,function tf5(){const tag=location.hash.slice(1);document.querySelector('#tags').innerText=tag;},,URL fragment (location.hash),safe:innerText,none,0,innerText used here with URL fragment (location.hash). Safe.
snippet_125,Tag and filter display from URL,function tf6(){const tag=location.hash.slice(1);document.querySelector('#tags').innerHTML=tag;},,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,URL fragment (location.hash) goes straight into innerHTML. Nothing cleaning it. Vulnerable.
snippet_126,Tag and filter display from URL,function tf7(props){document.querySelector('#tags').textContent=props.tag||'';},,Component prop (props.*),safe:textContent,none,0,Component prop (props.*) written to textContent. Renders as text not HTML.
snippet_127,Tag and filter display from URL,function tf8(props){document.querySelector('#tags').innerHTML=props.tag||'';},,Component prop (props.*),DANGEROUS:innerHTML,none,1,innerHTML used with Component prop (props.*) and no mitigation. Vulnerable.
snippet_137,Referrer message display,function rf1(){document.querySelector('#ref').innerText='You came from: '+document.referrer;},,document.referrer,safe:innerText,none,0,"document.referrer written via innerText, not an HTML sink."
snippet_138,Referrer message display,function rf2(){document.querySelector('#ref').innerHTML='You came from: '+document.referrer;},,document.referrer,DANGEROUS:innerHTML,none,1,"document.referrer flows into innerHTML, no sanitisation. Vulnerable."
snippet_139,Referrer message display,function rf3(){document.querySelector('.referrer').textContent='Referrer: '+document.referrer;},,document.referrer,safe:textContent,none,0,textContent used here with document.referrer. Safe.
snippet_140,Referrer message display,function rf4(){document.querySelector('.referrer').innerHTML='Referrer: '+document.referrer;},,document.referrer,DANGEROUS:innerHTML,none,1,document.referrer written to innerHTML directly. No encoding. Vulnerable.
snippet_141,Referrer message display,function rf5(){document.body.innerText='Referrer: '+document.referrer;},,document.referrer,safe:innerText,none,0,document.referrer written to innerText. Renders as text not HTML.
snippet_142,Referrer message display,function rf6(){document.body.innerHTML='Referrer: '+document.referrer;},,document.referrer,DANGEROUS:innerHTML,none,1,Unsanitised document.referrer flows to innerHTML. Vulnerable.
snippet_143,Referrer message display,function rf7(){const p=new URLSearchParams(location.search);document.querySelector('#ref').innerText='Referrer: '+(p.get('source')||document.referrer);},,URL query (location.search); document.referrer,safe:innerText,none,0,innerText used here with URL query (location.search); document.referrer. Safe.
snippet_144,Referrer message display,function rf8(){const p=new URLSearchParams(location.search);document.querySelector('#ref').innerHTML='Referrer: '+(p.get('source')||document.referrer);},,URL query (location.search); document.referrer,DANGEROUS:innerHTML,none,1,Source URL query (location.search); document.referrer reaches innerHTML unsanitised. Vulnerable.
snippet_145,Referrer message display,function rf9(props){document.querySelector('#ref').textContent='Referrer: '+(props.source||document.referrer);},,document.referrer; Component prop (props.*),safe:textContent,none,0,document.referrer; Component prop (props.*) goes into textContent. Safe sink.
snippet_154,URL query parameter display,function hv1(){const p=new URLSearchParams(location.search);const val=p.get('name');document.getElementById('out').innerHTML=val;},Intermediate variable before innerHTML,URL query (location.search),DANGEROUS:innerHTML,none,1,Source URL query (location.search) reaches innerHTML unsanitised. Vulnerable.
snippet_155,Form input live preview,function hv2(){const i=document.querySelector('input');const preview=i.value;document.getElementById('preview').innerHTML=preview;},Input value via intermediate var to innerHTML,Form input value,DANGEROUS:innerHTML,none,1,Form input value into innerHTML. No DOMPurify or encoding. Vulnerable.
snippet_156,Username welcome message,function hv3(){const raw=location.hash.slice(1);const msg='Welcome '+raw;document.querySelector('#welcome').innerHTML=msg;},String concat then innerHTML,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,innerHTML used with URL fragment (location.hash) and no mitigation. Vulnerable.
snippet_157,User comment rendering,function hv4(){const params=new URLSearchParams(location.search);const comment=params.get('c')||'';document.querySelector('#comments').outerHTML='<div>'+comment+'</div>';},outerHTML with string concat,URL query (location.search),DANGEROUS:outerHTML,none,1,Unsanitised URL query (location.search) flows to outerHTML. Vulnerable.
snippet_158,Search term heading,function hv5(){const q=location.search.split('=')[1];document.querySelector('h1').innerHTML='Results for: '+q;},Split then concat to innerHTML,URL query (location.search),DANGEROUS:innerHTML,none,1,User data from URL query (location.search) into innerHTML without sanitisation.
snippet_161,Tag and filter display from URL,function hv8(){const tag=new URLSearchParams(location.search).get('tag');const html='<span>'+tag+'</span>';document.querySelector('#tags').innerHTML=html;},Build html string then assign,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) to innerHTML with no checks. Vulnerable.
snippet_165,Username welcome message,"function hv12(){const name=location.href.split('user=')[1];document.getElementById('welcome').insertAdjacentHTML('beforeend','<b>'+name+'</b>');}",insertAdjacentHTML with href,Full URL (location.href),DANGEROUS:insertAdjacentHTML,none,1,Full URL (location.href) written to insertAdjacentHTML directly. No encoding. Vulnerable.
snippet_166,User comment rendering,function hv13(){const c=document.referrer.split('/').pop();document.querySelector('.comment').innerHTML=c;},Referrer path segment to innerHTML,document.referrer,DANGEROUS:innerHTML,none,1,document.referrer into innerHTML. No DOMPurify or encoding. Vulnerable.
snippet_167,Search term heading,function hv14(){const term=location.hash.substring(1);const h=document.createElement('h2');h.innerHTML=term;document.body.appendChild(h);},createElement then innerHTML,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,"URL fragment (location.hash) flows into innerHTML, no sanitisation. Vulnerable."
snippet_168,Error message from URL hash,"function hv15(){const msg=location.search.replace('?msg=','');document.querySelector('#error').outerHTML='<p class=error>'+msg+'</p>';}",Replace then outerHTML concat,URL query (location.search),DANGEROUS:outerHTML,none,1,URL query (location.search) to outerHTML with no checks. Vulnerable.
snippet_169,User profile card rendering,function hs1(){document.getElementById('card').innerHTML='<strong>Welcome back!</strong>';},innerHTML but hardcoded string only,None / hardcoded,DANGEROUS:innerHTML,none,0,Static content only. Safe regardless of sink.
snippet_170,URL query parameter display,"function hs2(){const allowed={'home':'Home Page','about':'About Us'};const p=new URLSearchParams(location.search);const key=p.get('page');document.getElementById('out').textContent=allowed[key]||'Not found';}",Allowlist lookup then textContent,URL query (location.search),safe:textContent,object/array allowlist lookup,0,textContent used but object/array allowlist lookup applied to URL query (location.search) first. Safe.
snippet_171,Form input live preview,"function hs3(){const i=document.querySelector('input');const safe=i.value.replace(/[<>]/g,'');document.getElementById('preview').innerHTML=safe;}",Basic encode before innerHTML,Form input value,DANGEROUS:innerHTML,weak <> stripping (blocklist),0,"Form input value reaches innerHTML, mitigated by weak <> stripping (blocklist)."
snippet_172,Username welcome message,function hs4(){document.querySelector('#welcome').innerHTML='<em>Hello there!</em>';},innerHTML with static markup,None / hardcoded,DANGEROUS:innerHTML,none,0,No user input flows into any sink here.
snippet_173,User comment rendering,function hs5(){const c=document.querySelector('textarea').value;const node=document.createTextNode(c);document.querySelector('#comments').appendChild(node);},createTextNode for user input,Form input value,safe:createTextNode,createTextNode rerouting,0,Form input value to createTextNode with createTextNode rerouting in between. Adequate.
snippet_174,Search term heading,"function hs6(){const terms={'news':'Latest News','sports':'Sports','tech':'Technology'};const q=new URLSearchParams(location.search).get('cat');document.querySelector('h1').textContent=terms[q]||'Home';}",Strict allowlist,URL query (location.search),safe:textContent,object/array allowlist lookup,0,URL query (location.search) into textContent but object/array allowlist lookup applied. Safe.
