snippet_id,task_category,code,notes,source,sink,mitigation,label,justification
snippet_175,Error message from URL hash,"function hs7(){const errors={'404':'Page not found','500':'Server error'};const code=location.hash.slice(1);document.getElementById('alert').textContent=errors[code]||'Unknown error';}",Error code lookup allowlist,URL fragment (location.hash),safe:textContent,object/array allowlist lookup,0,URL fragment (location.hash) into textContent but object/array allowlist lookup applied. Safe.
snippet_176,User profile card rendering,function hs8(props){const name=document.createTextNode(props.name||'');document.querySelector('#card').appendChild(name);},createTextNode from prop,Component prop (props.*),safe:createTextNode,createTextNode rerouting,0,Component prop (props.*) into createTextNode but createTextNode rerouting applied. Safe.
snippet_177,Tag and filter display from URL,function hs9(){document.querySelector('#tags').innerHTML='<span>All</span><span>Recent</span><span>Popular</span>';},innerHTML but fully hardcoded,None / hardcoded,DANGEROUS:innerHTML,none,0,"Hardcoded content, no user-controlled source."
snippet_178,Referrer message display,function hs10(){const ref=document.referrer;try{const url=new URL(ref);document.querySelector('#ref').textContent='From: '+url.hostname;}catch{document.querySelector('#ref').textContent='Direct visit';}},URL parse then textContent,document.referrer,safe:textContent,URL parse + structural check,0,URL parse + structural check used before textContent. Cleans the document.referrer data. Safe.
snippet_179,URL query parameter display,"function hs11(){const p=new URLSearchParams(location.search);const raw=p.get('name')||'';const safe=raw.replace(/&/g,'&amp;').replace(/</g,'&lt;').replace(/>/g,'&gt;');document.getElementById('out').innerHTML=safe;}",Manual HTML encode before innerHTML,URL query (location.search),DANGEROUS:innerHTML,HTML entity encoding,0,"URL query (location.search) reaches innerHTML, mitigated by HTML entity encoding."
snippet_180,Form input live preview,"function hs12(){const i=document.querySelector('input');i.addEventListener('input',()=>{document.getElementById('live').textContent=i.value;});}",Event listener with textContent,Form input value,safe:textContent,none,0,Form input value written to textContent. Renders as text not HTML.
snippet_181,Username welcome message,"function hs13(){const valid=/^[a-zA-Z0-9_]{1,20}$/.test(location.hash.slice(1));if(valid)document.querySelector('h1').textContent='Hello '+location.hash.slice(1);}",Regex validation before textContent,URL fragment (location.hash),safe:textContent,regex allowlist validation,0,URL fragment (location.hash) to textContent with regex allowlist validation in between. Adequate.
snippet_182,User comment rendering,"function hs14(){const c=document.querySelector('textarea').value;document.querySelector('#comments').textContent+=c+'
';}",textContent append,Form input value,safe:textContent,none,0,Form input value written to textContent. Renders as text not HTML.
snippet_183,Search term heading,function hs15(){document.querySelector('h1').innerHTML='<span class=highlight>Search Results</span>';},innerHTML with static content only,None / hardcoded,DANGEROUS:innerHTML,none,0,"Hardcoded content, no user-controlled source."
snippet_184,GitHub - real world,function showMessage(){var msg=decodeURIComponent(window.location.search.split('msg=')[1]||'');$('#message-box').html(msg);},jQuery .html() with decoded query param -- common in legacy codebases,URL query (location.search),DANGEROUS:jQuery.html(),none,1,Unsanitised URL query (location.search) flows to jQuery.html(). Vulnerable.
snippet_185,GitHub - real world,function renderUsername(){var n=location.href.split('user=').pop().split('&')[0];document.getElementById('name').innerHTML=n;},href split pattern for param extraction then innerHTML,Full URL (location.href),DANGEROUS:innerHTML,none,1,Full URL (location.href) written to innerHTML directly. No encoding. Vulnerable.
snippet_186,GitHub - real world,$(document).ready(function(){var q=getParameterByName('q');if(q){$('#results-header').html('Results for: '+q);}});,jQuery ready with helper function and .html() concat,None / hardcoded,DANGEROUS:jQuery.html(),none,1,URL query param into jQuery .html() with no encoding. Vulnerable.
snippet_187,GitHub - real world,function loadComment(data){var container=document.querySelector('.comment-body');container.innerHTML=data.comment;container.style.display='block';},Function param data to innerHTML -- typical AJAX callback pattern,Function parameter (assumed untrusted),DANGEROUS:innerHTML,none,1,Source Function parameter (assumed untrusted) reaches innerHTML unsanitised. Vulnerable.
snippet_188,GitHub - real world,var hash=window.location.hash.substring(1);if(hash){document.title='Search: '+hash;document.querySelector('h1').innerHTML='Search: '+hash;},Hash to innerHTML with string concat -- document.title also set,URL fragment (location.hash),DANGEROUS:innerHTML,none,1,innerHTML used with URL fragment (location.hash) and no mitigation. Vulnerable.
snippet_189,GitHub - real world,function setPageContent(html){document.getElementById('content').innerHTML=html;}window.onload=function(){setPageContent(atob(location.hash.slice(1)));};,Base64 decoded hash to innerHTML via function call chain,URL fragment (location.hash); Function parameter (assumed untrusted),DANGEROUS:innerHTML,none,1,URL fragment (location.hash); Function parameter (assumed untrusted) goes straight into innerHTML. Nothing cleaning it. Vulnerable.
snippet_190,GitHub - real world,"var params=new URLSearchParams(document.location.search);var name=params.get('name');document.querySelector('.user-greeting').innerHTML='Welcome back, '+name+'!';",document.location pattern and greeting concat to innerHTML,URL query (location.search),DANGEROUS:innerHTML,none,1,URL query (location.search) written to innerHTML directly. No encoding. Vulnerable.
snippet_191,GitHub - real world,function updatePreview(){var val=document.forms['myForm']['input'].value;document.getElementById('preview').innerHTML=val;}document.forms['myForm']['input'].oninput=updatePreview;,Form value via forms collection to innerHTML via named function,Form input value,DANGEROUS:innerHTML,none,1,Form input value to innerHTML with no checks. Vulnerable.
snippet_192,GitHub - real world,var referrer=document.referrer;var source=referrer?new URL(referrer).hostname:'direct';document.querySelector('#traffic-source').innerHTML='<em>Via: '+source+'</em>';,Referrer hostname extracted then concat into innerHTML,document.referrer,DANGEROUS:innerHTML,URL parse + structural check,1,document.referrer into innerHTML. URL parse + structural check present but not adequate. Vulnerable.
snippet_193,GitHub - real world,"function displayError(msg){var div=document.createElement('div');div.className='error';div.innerHTML=msg;document.body.insertBefore(div,document.body.firstChild);}displayError(location.hash.slice(1));","createElement then innerHTML inside function, called with hash",URL fragment (location.hash); Function parameter (assumed untrusted),DANGEROUS:innerHTML; safe:className,none,1,URL fragment (location.hash); Function parameter (assumed untrusted) goes straight into innerHTML; className. Nothing cleaning it. Vulnerable.
snippet_194,GitHub - real world,function renderUsername(){var n=location.href.split('user=').pop().split('&')[0];document.getElementById('name').textContent=n;},Same href split pattern but textContent -- safe version,Full URL (location.href),safe:textContent,none,0,"Uses textContent for Full URL (location.href). Text sink, safe."
snippet_195,GitHub - real world,$(document).ready(function(){var q=getParameterByName('q');if(q){$('#results-header').text('Results for: '+q);}});,jQuery .text() instead of .html() -- safe,None / hardcoded,safe:jQuery.text(),none,0,No untrusted source. Safe.
snippet_196,GitHub - real world,function showMessage(){var msg=decodeURIComponent(window.location.search.split('msg=')[1]||'');document.getElementById('message-box').textContent=msg;},Same decoding pattern but textContent,URL query (location.search),safe:textContent,none,0,URL query (location.search) goes into textContent. Safe sink.
snippet_197,GitHub - real world,function loadComment(data){var container=document.querySelector('.comment-body');container.textContent=data.comment;container.style.display='block';},AJAX callback but textContent,Function parameter (assumed untrusted),safe:textContent,none,0,"Function parameter (assumed untrusted) written via textContent, not an HTML sink."
snippet_198,GitHub - real world,"var hash=window.location.hash.substring(1);if(hash){var clean=hash.replace(/[^a-zA-Z0-9\s]/g,'');document.querySelector('h1').textContent='Search: '+clean;}",Hash with regex sanitisation then textContent,URL fragment (location.hash),safe:textContent,none,0,URL fragment (location.hash) goes into textContent. Safe sink.
snippet_199,GitHub - real world,function updatePreview(){var val=document.forms['myForm']['input'].value;var node=document.createTextNode(val);var prev=document.getElementById('preview');prev.innerHTML='';prev.appendChild(node);},createTextNode pattern -- innerHTML cleared then text node appended,Form input value,DANGEROUS:innerHTML; safe:createTextNode,createTextNode rerouting,0,createTextNode rerouting used before innerHTML; createTextNode. Cleans the Form input value data. Safe.
snippet_200,GitHub - real world,"var params=new URLSearchParams(document.location.search);var page=params.get('page');var allowed=['home','about','contact'];document.querySelector('.nav-title').textContent=allowed.includes(page)?page:'home';",Allowlist check then textContent,URL query (location.search),safe:textContent,array allowlist (.includes),0,"URL query (location.search) reaches textContent, mitigated by array allowlist (.includes)."
snippet_201,GitHub - real world,function setStatus(msg){var p=document.createElement('p');p.textContent=msg;document.getElementById('status').appendChild(p);}setStatus(location.hash.slice(1));,createElement with textContent called with hash value,URL fragment (location.hash); Function parameter (assumed untrusted),safe:textContent,none,0,textContent used here with URL fragment (location.hash); Function parameter (assumed untrusted). Safe.
snippet_202,GitHub - real world,document.getElementById('footer').innerHTML='<p>&copy; 2024 MyApp. All rights reserved.</p>';,innerHTML with fully hardcoded copyright string -- no user data,None / hardcoded,DANGEROUS:innerHTML,none,0,"Only hardcoded values, no user data involved."
snippet_203,GitHub - real world,function renderNav(items){var ul=document.createElement('ul');items.forEach(function(item){var li=document.createElement('li');li.textContent=item.label;ul.appendChild(li);});return ul;},Dynamic nav from data object using textContent -- no user input from URL,Function parameter (assumed untrusted),safe:textContent,none,0,Function parameter (assumed untrusted) reaches textContent which is a safe sink.
snippet_204,URL query parameter display,function qp_a(){const p=new URLSearchParams(location.search);document.write('<p>'+p.get('msg')+'</p>');},document.write with concat - classic XSS sink,URL query (location.search),DANGEROUS:document.write,none,1,User data from URL query (location.search) into document.write without sanitisation.
snippet_205,URL query parameter display,function qp_b(){const p=new URLSearchParams(location.search);document.querySelector('#out').outerHTML=p.get('msg')||'';},outerHTML replaces the element entirely with parsed markup,URL query (location.search),DANGEROUS:outerHTML,none,1,User data from URL query (location.search) into outerHTML without sanitisation.
snippet_206,URL query parameter display,function qp_c(){const p=new URLSearchParams(location.search);$('#out').html(p.get('msg'));},jQuery .html() parses HTML same as innerHTML,URL query (location.search),DANGEROUS:jQuery.html(),none,1,User data from URL query (location.search) into jQuery.html() without sanitisation.
snippet_207,URL query parameter display,"function qp_d(){const p=new URLSearchParams(location.search);document.getElementById('out').insertAdjacentHTML('beforeend',p.get('msg')||'');}",insertAdjacentHTML parses markup,URL query (location.search),DANGEROUS:insertAdjacentHTML,none,1,URL query (location.search) written to insertAdjacentHTML directly. No encoding. Vulnerable.
snippet_208,URL query parameter display,"function qp_e(){const p=new URLSearchParams(location.search);document.getElementById('out').setAttribute('data-msg',p.get('msg')||'');}",setAttribute on safe data-* attribute does not execute script,URL query (location.search),safe:setAttribute (text-only attr),none,0,"Uses setAttribute (text-only attr) for URL query (location.search). Text sink, safe."
snippet_209,URL query parameter display,function qp_f(){const p=new URLSearchParams(location.search);const el=document.getElementById('out');el.textContent='';el.appendChild(document.createTextNode(p.get('msg')||''));},Explicit textNode appendChild - safe,URL query (location.search),safe:textContent; safe:createTextNode,createTextNode rerouting,0,URL query (location.search) into textContent; createTextNode but createTextNode rerouting applied. Safe.
snippet_210,URL query parameter display,function qp_g(){const p=new URLSearchParams(location.search);document.getElementById('out').className=p.get('theme')||'default';},"className assignment from URL - safe (string property, no parsing)",URL query (location.search),safe:className,none,0,URL query (location.search) written to className. Renders as text not HTML.
snippet_211,URL query parameter display,function qp_h(){const p=new URLSearchParams(location.search);const safe=DOMPurify.sanitize(p.get('msg')||'');document.getElementById('out').innerHTML=safe;},DOMPurify sanitisation before innerHTML - the OWASP-recommended path,URL query (location.search),DANGEROUS:innerHTML,DOMPurify sanitisation,0,URL query (location.search) into innerHTML but DOMPurify sanitisation applied. Safe.
snippet_212,Search term heading,function sh_a(){const p=new URLSearchParams(location.search);document.write('<h1>Results: '+p.get('q')+'</h1>');},document.write with query param,URL query (location.search),DANGEROUS:document.write,none,1,URL query (location.search) written to document.write directly. No encoding. Vulnerable.
snippet_213,Search term heading,function sh_b(){const p=new URLSearchParams(location.search);document.querySelector('h1').outerHTML='<h1>'+p.get('q')+'</h1>';},outerHTML rebuild with concat,URL query (location.search),DANGEROUS:outerHTML,none,1,User data from URL query (location.search) into outerHTML without sanitisation.
snippet_214,Search term heading,function sh_c(){const p=new URLSearchParams(location.search);$('h1').html('Results: '+p.get('q'));},jQuery .html() concat,URL query (location.search),DANGEROUS:jQuery.html(),none,1,URL query (location.search) into jQuery.html(). No DOMPurify or encoding. Vulnerable.
snippet_215,Search term heading,"function sh_d(){const p=new URLSearchParams(location.search);document.querySelector('h1').setAttribute('title',p.get('q')||'');}",setAttribute on title is safe - title attr does not execute script,URL query (location.search),safe:setAttribute (text-only attr),none,0,"URL query (location.search) to setAttribute (text-only attr). Safe, text only."
snippet_216,Search term heading,function sh_e(){const p=new URLSearchParams(location.search);const h=document.querySelector('h1');h.replaceChildren(document.createTextNode(p.get('q')||''));},replaceChildren with text node - safe modern API,URL query (location.search),safe:createTextNode; safe:replaceChildren (text args),createTextNode rerouting,0,createTextNode rerouting used before createTextNode; replaceChildren (text args). Cleans the URL query (location.search) data. Safe.
snippet_217,Search term heading,"function sh_f(){const p=new URLSearchParams(location.search);const policy=trustedTypes.createPolicy('search',{createHTML:s=>s.replace(/[<>&]/g,c=>({'<':'&lt;','>':'&gt;','&':'&amp;'}[c]))});document.querySelector('h1').innerHTML=policy.createHTML(p.get('q')||'');}",Trusted Types policy with encoding - safe,URL query (location.search),DANGEROUS:innerHTML,Trusted Types policy,0,"URL query (location.search) reaches innerHTML, mitigated by Trusted Types policy."
snippet_218,Form input live preview,function fp_a(){const i=document.querySelector('input');document.write(i.value);},document.write with input value - executes during page load,Form input value,DANGEROUS:document.write,none,1,document.write used with Form input value and no mitigation. Vulnerable.
snippet_219,Form input live preview,function fp_b(){const i=document.querySelector('input');document.getElementById('preview').outerHTML='<div>'+i.value+'</div>';},outerHTML concat with input,Form input value,DANGEROUS:outerHTML,none,1,Form input value goes straight into outerHTML. Nothing cleaning it. Vulnerable.
snippet_220,Form input live preview,function fp_c(){const i=document.querySelector('input');$('#preview').html(i.value);},jQuery .html() with input value,Form input value,DANGEROUS:jQuery.html(),none,1,Form input value written to jQuery.html() directly. No encoding. Vulnerable.
snippet_221,Form input live preview,function fp_d(){const i=document.querySelector('input');new Function(i.value)();},Function() constructor evaluates input as code - severe,Form input value,DANGEROUS:Function() constructor,none,1,Source Form input value reaches Function() constructor unsanitised. Vulnerable.
snippet_222,Form input live preview,"function fp_e(){const i=document.querySelector('input');document.getElementById('preview').setAttribute('aria-label',i.value);}",setAttribute on aria-label is safe,Form input value,safe:setAttribute (text-only attr),none,0,"Form input value to setAttribute (text-only attr). Safe, text only."
snippet_223,Form input live preview,function fp_f(){const i=document.querySelector('input');document.getElementById('preview').dataset.value=i.value;},dataset assignment - safe (no HTML parsing),Form input value,safe:dataset,none,0,dataset used here with Form input value. Safe.
snippet_224,Form input live preview,function fp_g(){const i=document.querySelector('input');const div=document.createElement('div');div.textContent=i.value;document.getElementById('preview').replaceChildren(div);},Build with textContent then replaceChildren - safe,Form input value,safe:textContent; safe:replaceChildren (text args),none,0,"Source is Form input value, sink is textContent; replaceChildren (text args). Safe sink."
snippet_225,Username welcome message,function uw_a(){const p=new URLSearchParams(location.search);document.write('Welcome '+p.get('user'));},document.write greeting,URL query (location.search),DANGEROUS:document.write,none,1,URL query (location.search) into document.write. No DOMPurify or encoding. Vulnerable.
snippet_226,Username welcome message,function uw_b(){const p=new URLSearchParams(location.search);document.querySelector('#welcome').outerHTML='<h1>Hi '+p.get('user')+'</h1>';},outerHTML greeting concat,URL query (location.search),DANGEROUS:outerHTML,none,1,URL query (location.search) goes straight into outerHTML. Nothing cleaning it. Vulnerable.
snippet_227,Username welcome message,function uw_c(){const p=new URLSearchParams(location.search);$('#welcome').html('Welcome '+p.get('user'));},jQuery .html() greeting,URL query (location.search),DANGEROUS:jQuery.html(),none,1,URL query (location.search) into jQuery.html(). No DOMPurify or encoding. Vulnerable.
snippet_228,Username welcome message,"function uw_d(){const p=new URLSearchParams(location.search);setTimeout('alert(""Hi ""+""'+p.get('user')+'"")',100);}",setTimeout with string concat - eval-equivalent sink,URL query (location.search),DANGEROUS:setTimeout(string),none,1,User data from URL query (location.search) into setTimeout(string) without sanitisation.
snippet_229,Username welcome message,"function uw_e(){const p=new URLSearchParams(location.search);eval('var name=""'+p.get('user')+'""');}",eval with URL param string concat,URL query (location.search),DANGEROUS:eval,none,1,eval used with URL query (location.search) and no mitigation. Vulnerable.
snippet_230,Username welcome message,"function uw_f(){const p=new URLSearchParams(location.search);document.querySelector('#welcome').setAttribute('data-user',p.get('user')||'');}",Safe data attribute,URL query (location.search),safe:setAttribute (text-only attr),none,0,"URL query (location.search) flows into setAttribute (text-only attr), safe sink so no XSS."
snippet_231,Username welcome message,"function uw_g(){const p=new URLSearchParams(location.search);document.querySelector('#welcome').replaceChildren('Welcome ',p.get('user')||'');}",replaceChildren with strings - treated as text nodes,URL query (location.search),safe:replaceChildren (text args),none,0,"Uses replaceChildren (text args) for URL query (location.search). Text sink, safe."
snippet_232,Username welcome message,"function uw_h(){const p=new URLSearchParams(location.search);const name=p.get('user')||'';if(/^[\w-]{1,30}$/.test(name)){document.querySelector('#welcome').textContent='Welcome '+name;}}",Strict regex allowlist before textContent,URL query (location.search),safe:textContent,none,0,"Source is URL query (location.search), sink is textContent. Safe sink."
snippet_233,User comment rendering,function uc_a(data){document.write('<div class=comment>'+data.body+'</div>');},document.write from AJAX response,Function parameter (assumed untrusted),DANGEROUS:document.write,none,1,Function parameter (assumed untrusted) written to document.write directly. No encoding. Vulnerable.
snippet_234,User comment rendering,function uc_b(data){document.querySelector('#comments').outerHTML='<div>'+data.body+'</div>';},outerHTML from AJAX,Function parameter (assumed untrusted),DANGEROUS:outerHTML,none,1,Function parameter (assumed untrusted) into outerHTML. No DOMPurify or encoding. Vulnerable.
snippet_235,User comment rendering,function uc_c(data){$('#comments').html(data.body);},jQuery .html() from AJAX response,Function parameter (assumed untrusted),DANGEROUS:jQuery.html(),none,1,Unsanitised Function parameter (assumed untrusted) flows to jQuery.html(). Vulnerable.
snippet_236,User comment rendering,"function uc_d(data){document.querySelector('#comments').insertAdjacentHTML('beforeend','<p>'+data.body+'</p>');}",insertAdjacentHTML from AJAX,Function parameter (assumed untrusted),DANGEROUS:insertAdjacentHTML,none,1,Function parameter (assumed untrusted) to insertAdjacentHTML with no checks. Vulnerable.
snippet_237,User comment rendering,function uc_e(data){const safe=DOMPurify.sanitize(data.body);document.querySelector('#comments').innerHTML=safe;},DOMPurify before innerHTML - safe,Function parameter (assumed untrusted),DANGEROUS:innerHTML,DOMPurify sanitisation,0,DOMPurify sanitisation used before innerHTML. Cleans the Function parameter (assumed untrusted) data. Safe.
snippet_238,User comment rendering,function uc_f(data){const p=document.createElement('p');p.textContent=data.body;document.querySelector('#comments').appendChild(p);},Build with textContent then append - safe,Function parameter (assumed untrusted),safe:textContent,none,0,textContent used here with Function parameter (assumed untrusted). Safe.
snippet_239,User comment rendering,function uc_g(data){$('#comments').text(data.body);},jQuery .text() with AJAX data - safe,Function parameter (assumed untrusted),safe:jQuery.text(),none,0,"Source is Function parameter (assumed untrusted), sink is jQuery.text(). Safe sink."
snippet_240,Error message from URL hash,function eh_a(){const m=location.hash.slice(1);document.write('<div class=err>'+m+'</div>');},document.write of hash content,URL fragment (location.hash),DANGEROUS:document.write,none,1,User data from URL fragment (location.hash) into document.write without sanitisation.
snippet_241,Error message from URL hash,function eh_b(){const m=location.hash.slice(1);document.querySelector('#err').outerHTML='<div>'+m+'</div>';},outerHTML of hash,URL fragment (location.hash),DANGEROUS:outerHTML,none,1,outerHTML gets raw URL fragment (location.hash) data. Vulnerable.
snippet_242,Error message from URL hash,function eh_c(){const m=location.hash.slice(1);$('#err').html(m);},jQuery .html() with hash,URL fragment (location.hash),DANGEROUS:jQuery.html(),none,1,URL fragment (location.hash) to jQuery.html() with no checks. Vulnerable.
snippet_243,Error message from URL hash,function eh_d(){const m=location.hash.slice(1);eval(m);},Direct eval of URL fragment - severe,URL fragment (location.hash),DANGEROUS:eval,none,1,eval used with URL fragment (location.hash) and no mitigation. Vulnerable.
snippet_244,Error message from URL hash,"function eh_e(){const m=location.hash.slice(1);document.querySelector('#err').setAttribute('data-code',m);}",Safe data attribute storage,URL fragment (location.hash),safe:setAttribute (text-only attr),none,0,setAttribute (text-only attr) used here with URL fragment (location.hash). Safe.
snippet_245,Error message from URL hash,"function eh_f(){const m=location.hash.slice(1);const safe=DOMPurify.sanitize(m,{ALLOWED_TAGS:['b','i']});document.querySelector('#err').innerHTML=safe;}",DOMPurify with restricted tag allowlist,URL fragment (location.hash),DANGEROUS:innerHTML,DOMPurify sanitisation,0,innerHTML used but DOMPurify sanitisation applied to URL fragment (location.hash) first. Safe.
snippet_246,User profile card rendering,function up_a(props){document.write('<div class=card>'+props.name+'</div>');},document.write from prop,Component prop (props.*),DANGEROUS:document.write,none,1,document.write gets raw Component prop (props.*) data. Vulnerable.
snippet_247,User profile card rendering,function up_b(props){$('#card').html('<h2>'+props.name+'</h2>');},jQuery .html() with prop,Component prop (props.*),DANGEROUS:jQuery.html(),none,1,Component prop (props.*) into jQuery.html(). No DOMPurify or encoding. Vulnerable.
snippet_248,User profile card rendering,"function up_c(props){document.querySelector('#card').insertAdjacentHTML('beforeend','<span>'+props.bio+'</span>');}",insertAdjacentHTML with prop,Component prop (props.*),DANGEROUS:insertAdjacentHTML,none,1,Source Component prop (props.*) reaches insertAdjacentHTML unsanitised. Vulnerable.
snippet_249,User profile card rendering,function up_d(props){const card=document.querySelector('#card');card.replaceChildren();const h=document.createElement('h2');h.textContent=props.name||'';card.appendChild(h);},DOM API construction with textContent,Component prop (props.*),safe:textContent; safe:replaceChildren (text args),none,0,textContent; replaceChildren (text args) used here with Component prop (props.*). Safe.
snippet_250,User profile card rendering,function up_e(props){const safe=DOMPurify.sanitize(props.bio||'');document.querySelector('#card').innerHTML=safe;},DOMPurify on prop,Component prop (props.*),DANGEROUS:innerHTML,DOMPurify sanitisation,0,DOMPurify sanitisation used before innerHTML. Cleans the Component prop (props.*) data. Safe.
snippet_251,Tag and filter display from URL,function tf_a(){const p=new URLSearchParams(location.search);document.write('<span class=tag>'+p.get('tag')+'</span>');},document.write of tag,URL query (location.search),DANGEROUS:document.write,none,1,Source URL query (location.search) reaches document.write unsanitised. Vulnerable.
snippet_252,Tag and filter display from URL,function tf_b(){const p=new URLSearchParams(location.search);$('#tags').html('<span>'+p.get('tag')+'</span>');},jQuery .html() concat,URL query (location.search),DANGEROUS:jQuery.html(),none,1,URL query (location.search) written to jQuery.html() directly. No encoding. Vulnerable.
