snippet_id,task_category,code,notes,source,sink,mitigation,label,justification
snippet_253,Tag and filter display from URL,"function tf_c(){const p=new URLSearchParams(location.search);const tag=p.get('tag')||'';if(/^[a-z0-9-]{1,20}$/i.test(tag)){const s=document.createElement('span');s.textContent=tag;document.querySelector('#tags').appendChild(s);}}",Regex allowlist + DOM API + textContent,URL query (location.search),safe:textContent,regex allowlist validation,0,URL query (location.search) into textContent but regex allowlist validation applied. Safe.
snippet_254,Tag and filter display from URL,"function tf_d(){const p=new URLSearchParams(location.search);document.querySelector('#tags').setAttribute('data-active',p.get('tag')||'');}",Safe data attribute,URL query (location.search),safe:setAttribute (text-only attr),none,0,URL query (location.search) reaches setAttribute (text-only attr) which is a safe sink.
snippet_255,Referrer message display,function rf_a(){document.write('From: '+document.referrer);},document.write of referrer,document.referrer,DANGEROUS:document.write,none,1,document.write used with document.referrer and no mitigation. Vulnerable.
snippet_256,Referrer message display,function rf_b(){$('#ref').html('From: '+document.referrer);},jQuery .html() of referrer,document.referrer,DANGEROUS:jQuery.html(),none,1,Source document.referrer reaches jQuery.html() unsanitised. Vulnerable.
snippet_257,Referrer message display,function rf_c(){document.querySelector('#ref').outerHTML='<p>From: '+document.referrer+'</p>';},outerHTML of referrer,document.referrer,DANGEROUS:outerHTML,none,1,document.referrer to outerHTML with no checks. Vulnerable.
snippet_258,Referrer message display,"function rf_d(){try{const u=new URL(document.referrer);document.querySelector('#ref').setAttribute('data-host',u.hostname);}catch{}}","URL parse, hostname only, safe attribute",document.referrer,safe:setAttribute (text-only attr),URL parse + structural check,0,URL parse + structural check used before setAttribute (text-only attr). Cleans the document.referrer data. Safe.
snippet_259,Referrer message display,function rf_e(){const ref=document.referrer;document.querySelector('#ref').replaceChildren(document.createTextNode('From: '+ref));},Text node from referrer,document.referrer,safe:createTextNode; safe:replaceChildren (text args),createTextNode rerouting,0,document.referrer to createTextNode; replaceChildren (text args) with createTextNode rerouting in between. Adequate.
snippet_260,GitHub - real world,"function loadFragment(){var url='/fragments/'+location.hash.slice(1)+'.html';$.get(url,function(html){$('#content').html(html);});}",Fetched HTML written via jQuery .html() - real-world template loader pattern,URL fragment (location.hash); Server response (fetch/AJAX),DANGEROUS:jQuery.html(),none,1,Source URL fragment (location.hash); Server response (fetch/AJAX) reaches jQuery.html() unsanitised. Vulnerable.
snippet_261,GitHub - real world,"function safeLoad(){var allowed=['header','footer','sidebar'];var name=location.hash.slice(1);if(allowed.indexOf(name)>-1){$.get('/fragments/'+name+'.html',function(html){$('#content').html(html);});}}",Allowlist check on fragment name before fetch - the path is safe even if .html() is used because source is constrained,URL fragment (location.hash); Server response (fetch/AJAX),DANGEROUS:jQuery.html(),array allowlist (indexOf),0,URL fragment (location.hash); Server response (fetch/AJAX) to jQuery.html() with array allowlist (indexOf) in between. Adequate.
snippet_262,Dynamic link href from URL,function dl1(){const p=new URLSearchParams(location.search);document.querySelector('a').href=p.get('next')||'/';},href from URL param - vulnerable to javascript: scheme,URL query (location.search),URL-SINK:.href (javascript: scheme risk),none,1,URL query (location.search) written to .href (javascript: scheme risk) directly. No encoding. Vulnerable.
snippet_263,Dynamic link href from URL,"function dl2(){const p=new URLSearchParams(location.search);document.querySelector('a').setAttribute('href',p.get('next')||'/');}",setAttribute href - same javascript: scheme risk,URL query (location.search),URL-SINK:setAttribute(href/src),none,1,User data from URL query (location.search) into setAttribute(href/src) without sanitisation.
snippet_264,Dynamic link href from URL,function dl3(){const p=new URLSearchParams(location.search);const a=document.createElement('a');a.href=p.get('url');a.textContent='click';document.body.appendChild(a);},Created link with URL param href - javascript: scheme risk,URL query (location.search),URL-SINK:.href (javascript: scheme risk); safe:textContent,none,1,"URL query (location.search) flows into .href (javascript: scheme risk); textContent, no sanitisation. Vulnerable."
snippet_265,Dynamic link href from URL,function dl4(){const url=location.hash.slice(1);document.getElementById('back').href=url;},href from location.hash - javascript: payload via fragment,URL fragment (location.hash),URL-SINK:.href (javascript: scheme risk),none,1,URL fragment (location.hash) goes straight into .href (javascript: scheme risk). Nothing cleaning it. Vulnerable.
snippet_266,Dynamic link href from URL,function dl5(){const p=new URLSearchParams(location.search);document.querySelector('a').href='/redirect?to='+p.get('next');},URL param interpolated into local href path - safe (scheme is fixed),URL query (location.search),URL-SINK:.href (javascript: scheme risk),none,0,"URL query flows into .href but value is built from a fixed path prefix, not raw user input. Safe."
snippet_267,Dynamic link href from URL,function dl6(){const p=new URLSearchParams(location.search);const next=p.get('next')||'/';if(/^\/[a-z0-9/_-]*$/i.test(next))document.querySelector('a').href=next;},Regex allowlist for path-only URLs - safe,URL query (location.search),URL-SINK:.href (javascript: scheme risk),regex allowlist validation,0,.href (javascript: scheme risk) used but regex allowlist validation applied to URL query (location.search) first. Safe.
snippet_268,Dynamic link href from URL,"function dl7(){const p=new URLSearchParams(location.search);try{const u=new URL(p.get('next'),location.origin);if(u.origin===location.origin)document.querySelector('a').href=u.href;}catch{}}",URL parse with same-origin check - safe,URL query (location.search),URL-SINK:.href (javascript: scheme risk),URL parse + structural check,0,.href (javascript: scheme risk) used but URL parse + structural check applied to URL query (location.search) first. Safe.
snippet_269,Dynamic link href from URL,function dl8(){const p=new URLSearchParams(location.search);const raw=p.get('next')||'/';const safe=raw.toLowerCase().startsWith('javascript:')?'/':raw;document.querySelector('a').href=safe;},Blocklist of javascript: prefix - blocked but data: and vbscript: still possible,URL query (location.search),URL-SINK:.href (javascript: scheme risk),javascript: prefix blocklist (incomplete),1,URL query (location.search) into .href (javascript: scheme risk). javascript: prefix blocklist (incomplete) present but not adequate. Vulnerable.
snippet_270,Dynamic link href from URL,function dl9(){const p=new URLSearchParams(location.search);document.querySelector('a').href=encodeURI(p.get('next')||'/');},encodeURI does NOT prevent javascript: scheme - still vulnerable,URL query (location.search),URL-SINK:.href (javascript: scheme risk),none,1,Source URL query (location.search) reaches .href (javascript: scheme risk) unsanitised. Vulnerable.
snippet_271,Dynamic link href from URL,function dl10(){document.querySelector('a').href='https://example.com/contact';},Hardcoded href - safe,None / hardcoded,URL-SINK:.href (javascript: scheme risk),none,0,No user input. Hardcoded values only.
snippet_272,Dynamic link href from URL,"function dl11(){const p=new URLSearchParams(location.search);const allowed={home:'/',about:'/about',blog:'/blog'};document.querySelector('a').href=allowed[p.get('page')]||'/';}",Allowlist lookup for href - safe,URL query (location.search),URL-SINK:.href (javascript: scheme risk),none,0,URL query flows into .href but only allowlisted values from a lookup object are used. Safe.
snippet_273,Dynamic link href from URL,"function dl12(){const p=new URLSearchParams(location.search);document.querySelector('a').setAttribute('data-target',p.get('next')||'');document.querySelector('a').href='/go';}","URL param goes into data attribute, href is fixed - safe",URL query (location.search),URL-SINK:.href (javascript: scheme risk); safe:setAttribute (text-only attr),none,0,"Uses .href (javascript: scheme risk); setAttribute (text-only attr) for URL query (location.search). Text sink, safe."
snippet_274,Image src from user input,function img1(){const p=new URLSearchParams(location.search);document.querySelector('img').src=p.get('avatar')||'';},img.src from URL - onerror handler can fire on broken URL but src itself does not execute script unless javascript: scheme (most browsers block on img),URL query (location.search),URL-SINK:.src,none,1,.src used with URL query (location.search) and no mitigation. Vulnerable.
snippet_275,Image src from user input,"function img2(){const p=new URLSearchParams(location.search);document.querySelector('#photo').outerHTML='<img src=""'+p.get('url')+'"" onerror=""alert(1)"">';}",img tag built via outerHTML concat - attribute injection vector,URL query (location.search),DANGEROUS:outerHTML,none,1,URL query (location.search) to outerHTML with no checks. Vulnerable.
snippet_276,Image src from user input,function img3(){const p=new URLSearchParams(location.search);document.body.innerHTML='<img src='+p.get('url')+'>';},Unquoted attribute via innerHTML - trivial injection (e.g. x onerror=alert(1)),URL query (location.search),DANGEROUS:innerHTML,none,1,Unsanitised URL query (location.search) flows to innerHTML. Vulnerable.
snippet_277,Image src from user input,function img4(){const p=new URLSearchParams(location.search);const img=document.createElement('img');img.src=p.get('url')||'';document.body.appendChild(img);},createElement img with src from URL - similar risk to img1,URL query (location.search),URL-SINK:.src,none,1,URL query (location.search) into .src. No DOMPurify or encoding. Vulnerable.
snippet_278,Image src from user input,function img5(){const p=new URLSearchParams(location.search);const url=p.get('url')||'';if(/^https:\/\/cdn\.example\.com\//.test(url))document.querySelector('img').src=url;},Regex allowlist for trusted CDN - safe,URL query (location.search),URL-SINK:.src,none,0,URL query flows into .src but regex validates URL starts with https. Protocol check prevents javascript: scheme.
snippet_279,Image src from user input,function img6(){const p=new URLSearchParams(location.search);try{const u=new URL(p.get('url'));if(u.protocol==='https:'&&u.hostname==='cdn.example.com')document.querySelector('img').src=u.href;}catch{}},URL parse with protocol and host check - safe,URL query (location.search),URL-SINK:.src,URL parse + structural check,0,"URL query (location.search) reaches .src, mitigated by URL parse + structural check."
snippet_280,Image src from user input,"function img7(){const p=new URLSearchParams(location.search);document.querySelector('img').setAttribute('alt',p.get('caption')||'');}",alt attribute is safe text,URL query (location.search),safe:setAttribute (text-only attr),none,0,"Source is URL query (location.search), sink is setAttribute (text-only attr). Safe sink."
snippet_281,Image src from user input,function img8(){document.querySelector('img').src='/static/default-avatar.png';},Hardcoded src - safe,None / hardcoded,URL-SINK:.src,none,0,Static content only. Safe regardless of sink.
snippet_282,Image src from user input,function img9(){const p=new URLSearchParams(location.search);const id=p.get('id')||'';if(/^\d+$/.test(id))document.querySelector('img').src='/avatars/'+id+'.png';},Numeric ID validation interpolated into local path - safe,URL query (location.search),URL-SINK:.src,none,0,URL query flows into .src but regex validates input is digits only. No script execution possible.
snippet_283,iframe content injection,function if1(){const p=new URLSearchParams(location.search);document.querySelector('iframe').src=p.get('embed')||'';},iframe.src from URL - javascript: scheme executes in iframe context,URL query (location.search),URL-SINK:.src,none,1,User data from URL query (location.search) into .src without sanitisation.
snippet_284,iframe content injection,function if2(){const p=new URLSearchParams(location.search);document.querySelector('iframe').srcdoc=p.get('html')||'';},iframe.srcdoc parses HTML - direct script execution,URL query (location.search),DANGEROUS:iframe.srcdoc,none,1,URL query (location.search) into iframe.srcdoc. No DOMPurify or encoding. Vulnerable.
snippet_285,iframe content injection,"function if3(){const p=new URLSearchParams(location.search);document.body.innerHTML='<iframe srcdoc=""'+p.get('html')+'""></iframe>';}",iframe with srcdoc built via innerHTML concat,URL query (location.search),DANGEROUS:innerHTML; DANGEROUS:iframe.srcdoc,none,1,Unsanitised URL query (location.search) flows to innerHTML; iframe.srcdoc. Vulnerable.
snippet_286,iframe content injection,function if4(){const html=location.hash.slice(1);const f=document.createElement('iframe');f.srcdoc=html;document.body.appendChild(f);},Created iframe with srcdoc from hash,URL fragment (location.hash),DANGEROUS:iframe.srcdoc,none,1,Unsanitised URL fragment (location.hash) flows to iframe.srcdoc. Vulnerable.
snippet_287,iframe content injection,function if5(){const p=new URLSearchParams(location.search);const url=p.get('embed')||'';if(/^https:\/\/(www\.)?youtube\.com\/embed\//.test(url))document.querySelector('iframe').src=url;},Regex allowlist for YouTube embed URLs - safe,URL query (location.search),URL-SINK:.src,none,0,URL query flows into iframe .src but regex validates URL starts with https. Protocol check prevents javascript: scheme.
snippet_288,iframe content injection,function if6(){document.querySelector('iframe').src='https://example.com/embed';},Hardcoded iframe src - safe,None / hardcoded,URL-SINK:.src,none,0,Static content only. Safe regardless of sink.
snippet_289,iframe content injection,"function if7(){const p=new URLSearchParams(location.search);document.querySelector('iframe').setAttribute('title',p.get('title')||'');}",title attribute on iframe is safe text,URL query (location.search),safe:setAttribute (text-only attr),none,0,"URL query (location.search) written via setAttribute (text-only attr), not an HTML sink."
snippet_290,iframe content injection,"function if8(){const p=new URLSearchParams(location.search);try{const u=new URL(p.get('embed'));const allow=['youtube.com','vimeo.com'];if(u.protocol==='https:'&&allow.includes(u.hostname))document.querySelector('iframe').src=u.href;}catch{}}",URL parse with host allowlist - safe,URL query (location.search),URL-SINK:.src,array allowlist (.includes); URL parse + structural check,0,.src used but array allowlist (.includes); URL parse + structural check applied to URL query (location.search) first. Safe.
snippet_291,Inline event handler binding,"function ev1(){const p=new URLSearchParams(location.search);document.querySelector('button').setAttribute('onclick',p.get('cmd')||'');}",setAttribute onclick from URL - direct script execution on click,URL query (location.search),DANGEROUS:setAttribute(on*) event handler,none,1,setAttribute(on*) event handler used with URL query (location.search) and no mitigation. Vulnerable.
snippet_292,Inline event handler binding,"function ev2(){const p=new URLSearchParams(location.search);document.querySelector('button').outerHTML='<button onclick=""'+p.get('cmd')+'"">go</button>';}",Inline onclick built via outerHTML concat,URL query (location.search),DANGEROUS:outerHTML,none,1,Source URL query (location.search) reaches outerHTML unsanitised. Vulnerable.
snippet_293,Inline event handler binding,"function ev3(){const p=new URLSearchParams(location.search);document.body.innerHTML='<a href=# onclick=""'+p.get('cmd')+'"">click</a>';}",Anchor with inline onclick from URL,URL query (location.search),DANGEROUS:innerHTML,none,1,"URL query (location.search) flows into innerHTML, no sanitisation. Vulnerable."
snippet_294,Inline event handler binding,function ev4(){const p=new URLSearchParams(location.search);document.querySelector('button').onclick=function(){alert(p.get('msg'));};},onclick assigned a function that displays param via alert (no DOM injection) - safe (alert renders as text),URL query (location.search),safe:event handler assignment (function literal),none,0,"URL query (location.search) flows into event handler assignment (function literal), safe sink so no XSS."
snippet_295,Inline event handler binding,"function ev5(){document.querySelector('button').addEventListener('click',function(){window.location='/dashboard';});}",addEventListener with hardcoded handler - safe,None / hardcoded,safe:addEventListener (function handler),none,0,No untrusted source. Safe.
snippet_296,Inline event handler binding,"function ev6(){const p=new URLSearchParams(location.search);const cmd=p.get('action')||'';const handlers={save:saveDoc,load:loadDoc,close:closeDoc};document.querySelector('button').onclick=handlers[cmd]||null;}",Allowlist lookup of handler functions - safe,URL query (location.search),safe:event handler from allowlist,none,0,"URL query (location.search) flows into event handler from allowlist, safe sink so no XSS."
snippet_297,Inline event handler binding,"function ev7(){const p=new URLSearchParams(location.search);document.querySelector('button').setAttribute('data-cmd',p.get('cmd')||'');}",data attribute is safe,URL query (location.search),safe:setAttribute (text-only attr),none,0,"URL query (location.search) written via setAttribute (text-only attr), not an HTML sink."
snippet_298,Dynamic script execution,function ds1(){const p=new URLSearchParams(location.search);eval(p.get('code')||'');},Direct eval of URL param - textbook XSS,URL query (location.search),DANGEROUS:eval,none,1,"URL query (location.search) flows into eval, no sanitisation. Vulnerable."
snippet_299,Dynamic script execution,function ds2(){const p=new URLSearchParams(location.search);new Function(p.get('code')||'')();},Function constructor with URL param - eval-equivalent,URL query (location.search),DANGEROUS:Function() constructor,none,1,"URL query (location.search) flows into Function() constructor, no sanitisation. Vulnerable."
snippet_300,Dynamic script execution,"function ds3(){const p=new URLSearchParams(location.search);setTimeout(p.get('cb')||'',100);}",setTimeout with string source - parsed as code,URL query (location.search),DANGEROUS:setTimeout(string),none,1,User data from URL query (location.search) into setTimeout(string) without sanitisation.
snippet_301,Dynamic script execution,"function ds4(){const p=new URLSearchParams(location.search);setInterval(p.get('cb')||'',1000);}",setInterval with string source - parsed as code,URL query (location.search),DANGEROUS:setInterval(string),none,1,setInterval(string) used with URL query (location.search) and no mitigation. Vulnerable.
snippet_302,Dynamic script execution,"function ds5(){const p=new URLSearchParams(location.search);const action=p.get('action')||'';const ops={refresh:()=>location.reload(),back:()=>history.back()};(ops[action]||(()=>{}))();}",Allowlist of named operations - safe,URL query (location.search),safe:non-HTML sink,none,0,URL query (location.search) reaches non-HTML sink which is a safe sink.
snippet_303,Dynamic script execution,"function ds6(){setTimeout(()=>{document.querySelector('#status').textContent='Done';},500);}",setTimeout with function (not string) and no user input - safe,None / hardcoded,safe:textContent,none,0,No user input flows into any sink here.
snippet_304,Server response rendering,function sr1(){fetch('/api/comments').then(r=>r.json()).then(d=>{document.querySelector('#out').innerHTML=d.html;});},fetch JSON.html injected via innerHTML - server response treated as untrusted,Server response (fetch/AJAX),DANGEROUS:innerHTML,none,1,innerHTML gets raw Server response (fetch/AJAX) data. Vulnerable.
snippet_305,Server response rendering,function sr2(){fetch('/api/profile').then(r=>r.text()).then(html=>{document.body.innerHTML=html;});},Raw HTML body replaced from fetch - vulnerable if API can be influenced,Server response (fetch/AJAX),DANGEROUS:innerHTML; safe:jQuery.text(),none,1,innerHTML; jQuery.text() gets raw Server response (fetch/AJAX) data. Vulnerable.
snippet_306,Server response rendering,"function sr3(){$.getJSON('/api/notes',function(notes){notes.forEach(n=>{$('#list').append('<li>'+n.text+'</li>');});});}",jQuery .append with concat from API - parses HTML,Server response (fetch/AJAX),DANGEROUS:jQuery.append (HTML string),none,1,jQuery.append (HTML string) used with Server response (fetch/AJAX) and no mitigation. Vulnerable.
snippet_307,Server response rendering,function sr4(){fetch('/api/welcome').then(r=>r.text()).then(t=>{document.write(t);});},document.write of fetched body,Server response (fetch/AJAX),DANGEROUS:document.write; safe:jQuery.text(),none,1,Source Server response (fetch/AJAX) reaches document.write; jQuery.text() unsanitised. Vulnerable.
snippet_308,Server response rendering,function sr5(){fetch('/api/comments').then(r=>r.json()).then(d=>{const safe=DOMPurify.sanitize(d.html);document.querySelector('#out').innerHTML=safe;});},DOMPurify sanitisation of API response - safe,Server response (fetch/AJAX),DANGEROUS:innerHTML,DOMPurify sanitisation,0,Server response (fetch/AJAX) into innerHTML but DOMPurify sanitisation applied. Safe.
snippet_309,Server response rendering,function sr6(){fetch('/api/profile').then(r=>r.json()).then(d=>{document.querySelector('#name').textContent=d.name;});},JSON field via textContent - safe,Server response (fetch/AJAX),safe:textContent,none,0,textContent used here with Server response (fetch/AJAX). Safe.
snippet_310,Server response rendering,"function sr7(){$.getJSON('/api/notes',function(notes){notes.forEach(n=>{const li=document.createElement('li');li.textContent=n.text;document.getElementById('list').appendChild(li);});});}",DOM API construction from JSON - safe,Server response (fetch/AJAX),safe:textContent,none,0,textContent used here with Server response (fetch/AJAX). Safe.
snippet_311,Server response rendering,function sr8(){fetch('/api/notes').then(r=>r.json()).then(notes=>{$('#list').empty();notes.forEach(n=>$('#list').append($('<li>').text(n.text)));});},jQuery .text() construction from JSON - safe,Server response (fetch/AJAX),DANGEROUS:jQuery.append (HTML string); safe:jQuery.text(),none,0,Server response (fetch/AJAX) written to jQuery.append (HTML string); jQuery.text(). Renders as text not HTML.
snippet_312,Server response rendering,function sr9(){fetch('/api/profile').then(r=>r.json()).then(d=>{document.querySelector('#bio').innerHTML=d.bio;});},Bio field straight to innerHTML - vulnerable,Server response (fetch/AJAX),DANGEROUS:innerHTML,none,1,innerHTML used with Server response (fetch/AJAX) and no mitigation. Vulnerable.
snippet_313,Server response rendering,"function sr10(){fetch('/api/status').then(r=>r.json()).then(d=>{const allowed=['ok','warning','error'];document.querySelector('#status').className=allowed.includes(d.status)?d.status:'unknown';document.querySelector('#status').textContent=d.message||'';});}","Allowlist on class, textContent on message - safe",Server response (fetch/AJAX),safe:textContent; safe:className,array allowlist (.includes),0,Server response (fetch/AJAX) to textContent; className with array allowlist (.includes) in between. Adequate.
snippet_314,Server response rendering,function sr11(){fetch('/api/render').then(r=>r.text()).then(html=>{const f=document.createElement('iframe');f.srcdoc=html;document.body.appendChild(f);});},Server response into iframe srcdoc - vulnerable if API contents are influenceable,Server response (fetch/AJAX),DANGEROUS:iframe.srcdoc; safe:jQuery.text(),none,1,Server response (fetch/AJAX) written to iframe.srcdoc; jQuery.text() directly. No encoding. Vulnerable.
snippet_315,LocalStorage data display,function ls1(){const name=localStorage.getItem('username')||'';document.querySelector('#welcome').innerHTML='Hi '+name;},localStorage value to innerHTML - vulnerable (storage can be poisoned by prior XSS or browser extensions),localStorage,DANGEROUS:innerHTML,none,1,localStorage to innerHTML with no checks. Vulnerable.
snippet_316,LocalStorage data display,function ls2(){const draft=localStorage.getItem('draft')||'';document.querySelector('#editor').innerHTML=draft;},Stored draft to innerHTML,localStorage,DANGEROUS:innerHTML,none,1,localStorage to innerHTML with no checks. Vulnerable.
snippet_317,LocalStorage data display,function ls3(){const theme=localStorage.getItem('theme')||'';document.write('<style>body{background:'+theme+'}</style>');},Storage value into document.write CSS - injection vector,localStorage,DANGEROUS:document.write,none,1,localStorage into document.write. No DOMPurify or encoding. Vulnerable.
snippet_318,LocalStorage data display,function ls4(){const name=sessionStorage.getItem('name')||'';$('#u').html(name);},sessionStorage to jQuery .html(),sessionStorage,DANGEROUS:jQuery.html(),none,1,User data from sessionStorage into jQuery.html() without sanitisation.
snippet_319,LocalStorage data display,function ls5(){const name=localStorage.getItem('username')||'';document.querySelector('#welcome').textContent='Hi '+name;},Storage value via textContent - safe,localStorage,safe:textContent,none,0,textContent used here with localStorage. Safe.
snippet_320,LocalStorage data display,"function ls6(){const theme=localStorage.getItem('theme')||'';const allowed=['light','dark','auto'];document.body.className=allowed.includes(theme)?theme:'light';}",Storage value with allowlist - safe,localStorage,safe:className,array allowlist (.includes),0,className used but array allowlist (.includes) applied to localStorage first. Safe.
snippet_321,LocalStorage data display,function ls7(){const draft=localStorage.getItem('draft')||'';document.querySelector('#editor').value=draft;},Storage value into input.value - safe (textarea content is text),Form input value; localStorage,safe:input.value assignment (text field),none,0,Form input value; localStorage written to input.value assignment (text field). Renders as text not HTML.
snippet_322,LocalStorage data display,function ls8(){const prefs=JSON.parse(localStorage.getItem('prefs')||'{}');document.querySelector('#name').textContent=prefs.name||'';},Parsed JSON from storage via textContent - safe,localStorage,safe:textContent,none,0,localStorage reaches textContent which is a safe sink.
snippet_323,PostMessage handler,"function pm1(){window.addEventListener('message',e=>{document.querySelector('#frame-out').innerHTML=e.data;});}",postMessage data straight to innerHTML with no origin check - vulnerable,postMessage event.data,DANGEROUS:innerHTML,none,1,innerHTML used with postMessage event.data and no mitigation. Vulnerable.
snippet_324,PostMessage handler,"function pm2(){window.addEventListener('message',e=>{document.body.innerHTML=e.data.html;});}",Message body replaced from message data - no origin check,postMessage event.data,DANGEROUS:innerHTML,none,1,Source postMessage event.data reaches innerHTML unsanitised. Vulnerable.
snippet_325,PostMessage handler,"function pm3(){window.addEventListener('message',e=>{eval(e.data);});}",eval of message data - severe,postMessage event.data,DANGEROUS:eval,none,1,eval used with postMessage event.data and no mitigation. Vulnerable.
snippet_326,PostMessage handler,"function pm4(){window.addEventListener('message',e=>{if(e.origin!=='https://trusted.example.com')return;document.querySelector('#out').textContent=e.data;});}",Origin check + textContent - safe,postMessage event.data,safe:textContent,postMessage origin check,0,postMessage event.data to textContent with postMessage origin check in between. Adequate.
snippet_327,PostMessage handler,"function pm5(){window.addEventListener('message',e=>{if(e.origin!=='https://trusted.example.com')return;const safe=DOMPurify.sanitize(e.data);document.querySelector('#out').innerHTML=safe;});}",Origin check + DOMPurify - safe,postMessage event.data,DANGEROUS:innerHTML,DOMPurify sanitisation; postMessage origin check,0,innerHTML used but DOMPurify sanitisation; postMessage origin check applied to postMessage event.data first. Safe.
